gene,Cell Count
non-targeting,152
RPL3,31
NCBP2,23
KIF11,17
ARGLU1,14
PMPCB,14
SLC39A9,13
RPL34,12
NUP205,12
FBXO5,12
PPP2R1A,12
BCR,12
RPL24,12
ANAPC15,12
COG2,12
CPSF3,11
SLC1A5,11
CHMP6,11
MED12,11
DONSON,11
RPL8,11
TRRAP,10
ZMAT2,10
NUF2,10
SF3B2,10
PPP1CA,10
NAA38,10
ICE1,10
PSMD12,10
PSMG3,10
ZNF207,10
EIF4G1,9
PSMD6,9
PPP1R15B,9
NUP98,9
POLR2A,9
TEAD3,9
RPS7,9
PCF11,9
GFM1,9
CDIPT,9
DDX47,9
EIF4G2,9
HSPA5,9
MED22,9
NLE1,9
MED1,9
LSM6,8
PSMA3,8
USF2,8
CNOT3,8
RAD51,8
RUVBL1,8
RRM2,8
RPS29,8
RPS20,8
MED10,8
DENR,8
PSMC1,8
CADM4,8
MED19,8
RACGAP1,8
JMJD6,8
MRPL1,8
MRPL35,8
FAM32A,8
ACTR8,8
SNX15,8
WDR4,8
WDR3,8
GAB2,8
WDR74,8
GOLT1B,8
SMN2,8
PABPN1,8
ORC1,8
DDX55,7
RPA1,7
SON,7
CKAP5,7
SRSF6,7
TSR1,7
SUPT5H,7
RMI1,7
LTV1,7
RPL10,7
RPL19,7
SF3B4,7
SNRNP40,7
SNAPC3,7
ZNF574,7
LIN54,7
CCDC78,7
CA5A,7
RARS,7
MCM10,7
GTF2A2,7
SRSF11,7
GUCD1,7
PSTK,7
PSMD4,7
POLR2E,7
SSRP1,7
HSPA9,7
IGBP1,7
POLR1B,7
WBP11,7
QARS,7
RAB4A,7
MRPL24,7
N6AMT1,7
HNRNPC,6
PHB2,6
NIFK,6
CHMP7,6
SF3B1,6
POLR2B,6
PNISR,6
MBTPS1,6
DPH1,6
PC,6
MAD2L1,6
GTF3C6,6
GLRX3,6
SNRPB,6
GNB1L,6
GON4L,6
SRRM1,6
SRRT,6
NSUN4,6
NUP107,6
CNOT1,6
HNRNPM,6
FAF2,6
EIF3H,6
GPN3,6
INTS9,6
DLD,6
RAC1,6
EIF2B5,6
EIF3A,6
RPAP2,6
KIAA1143,6
PSMD7,6
RPL23,6
RPL30,6
MED6,6
RPL37,6
CWC15,6
RPL37A,6
CTR9,6
CSH2,6
PSMB7,6
PRIM1,6
CPAMD8,6
MTBP,6
RTCB,6
RBM14,6
DHX16,6
XRCC2,6
ATRIP,6
AP2M1,6
VPS54,6
BRK1,6
THOC6,6
VPS41,6
BUB1,6
VCP,6
CCDC115,6
ANAPC2,6
CBLN1,6
ABCF1,6
TMA16,6
TFDP1,6
TPX2,6
AARS2,6
ZNF718,6
YEATS4,6
TUBGCP2,6
RPLP0,5
RPL18,5
C12orf60,5
DDX19B,5
XRCC1,5
RPS26,5
RPL11,5
ALG1L,5
GRB2,5
DDN,5
NUP85,5
GTF2E1,5
CRCP,5
GTF2H1,5
GTF2H3,5
NRDE2,5
NASP,5
NOP10,5
HIST1H2BL,5
RPL31,5
NCAPH2,5
HIRA,5
TKT,5
HEATR1,5
HARS,5
STARD7,5
NXF1,5
DOLK,5
PSMA4,5
EIF2B1,5
EIF1AX,5
TWISTNB,5
BCAR1,5
EEF2,5
PTCD1,5
PRPF6,5
EMC7,5
ERAL1,5
ESPN,5
DRG1,5
POP7,5
TTK,5
USP7,5
OXA1L,5
POLA2,5
TSG101,5
RBM48,5
ARPC4,5
PHB,5
FXN,5
RIOK1,5
DHX33,5
VPS29,5
DHODH,5
PARN,5
GET3,5
GFER,5
RNF113A,5
VPS51,5
NEDD8,5
AHCTF1,5
MED17,5
SEPHS2,5
SF3A1,5
ZBTB17,5
TEX10,5
CIAO1,5
CHTOP,5
SFPQ,5
CHEK1,5
SLC4A5,5
KPNB1,5
SMC4,5
CENPJ,5
MRPL14,5
SNRPD3,5
SNRPG,5
CDK1,5
TAF8,5
MCM4,5
CDC27,5
ZNHIT2,5
MAK16,5
MAGOH,5
MAD2L2,5
CCNK,5
TFB2M,5
METTL1,5
HYPK,5
THOC3,5
HSPA14,5
COPZ1,5
COPS6,5
HAUS4,4
POLR2I,4
POLR2F,4
POLR2C,4
ATL2,4
NAE1,4
ZNF658,4
POLR1E,4
MED11,4
POLA1,4
FCF1,4
ZNF468,4
EXOSC7,4
KRTAP4-7,4
FDXR,4
PNKP,4
FGFR1OP,4
KRTAP4-2,4
MRPL54,4
PMF1,4
VHL,4
HMGB1,4
NAGLU,4
PHAX,4
POLR3F,4
PPAN,4
NACA,4
LONP1,4
EIF5A,4
UBQLN4,4
ATP6V1E1,4
PSMB5,4
ZRSR2,4
ELP2,4
PRPF18,4
HS6ST1,4
MZT1,4
PRPF8,4
EMC3,4
NAA50,4
MBTPS2,4
XPO5,4
UFM1,4
PPP4R2,4
PPP4C,4
ATP6V1B2,4
MCM6,4
UNC45A,4
ZNF687,4
INO80,4
ACIN1,4
KRR1,4
PFDN2,4
INTS8,4
XPO1,4
ACTR1A,4
MMGT1,4
GRWD1,4
NUP54,4
IPO9,4
ZBTB11,4
WDR36,4
NDC80,4
HCRTR1,4
NSRP1,4
NDUFB4,4
YPEL1,4
HAUS7,4
HAUS5,4
NOL6,4
INTS6,4
ALYREF,4
H3F3A,4
WDR92,4
MRPL17,4
MRPL19,4
INTS2,4
MRPL20,4
GPS1,4
WDR12,4
GARS,4
MTOR,4
PDCD6,4
MED28,4
IFITM2,4
YJEFN3,4
KLHL11,4
MED30,4
KIF18B,4
GGPS1,4
METAP2,4
NCAPH,4
ZNF100,4
VPS72,4
ANKRD49,4
OR2A1,4
WBP1L,4
GNL2,4
ZMAT5,4
NUP214,4
ARCN1,4
MFN2,4
KAT8,4
NUP160,4
MRPL45,4
MKRN1,4
PSMC6,4
LSM7,4
RPS12,4
BUB3,4
DCTN1,4
DHX15,4
TEFM,4
SF3B3,4
RGPD6,4
RGP1,4
CASP8AP2,4
RPL21,4
TOMM22,4
TRPM7,4
SF3A2,4
DNAJA1,4
SFSWAP,4
DAP3,4
RBM10,4
RBM4,4
SGPP1,4
RPL27A,4
TOP3A,4
TSR2,4
TERF1,4
DHX8,4
BET1,4
RPL13A,4
RPL6,4
SART1,4
DDX24,4
DDX41,4
RPA3,4
SBNO1,4
TRAPPC8,4
RSL24D1,4
TREX2,4
RPL15,4
TRMT5,4
SCFD1,4
DCTN6,4
COG6,4
SDE2,4
COASY,4
SEC61A1,4
CACNB3,4
SEC63,4
RNF14,4
CYFIP1,4
DNTTIP2,4
DDX18,4
EIF2S2,4
SRCAP,4
DYNC1I2,4
DYNLRB1,4
CSE1L,4
UBA1,4
E4F1,4
RPUSD4,4
CDK11A,4
CTNNBL1,4
PSMG2,4
TICRR,4
C9orf16,4
THOC7,4
CSNK2B,4
TAF1C,4
EDC4,4
EEF1G,4
EGLN2,4
DYNC1H1,4
CCDC137,4
DTL,4
TIPIN,4
CFDP1,4
RAD51D,4
TCERG1,4
RPS18,4
CS,4
C1orf109,4
CCNL1,4
TUBD1,4
SYS1,4
RABGGTA,4
CENPW,4
RPS19,4
RPSA,4
RPLP1,4
RPLP2,4
C9orf78,4
MRPS16,3
TGS1,3
RPS17,3
MVD,3
MRPS18A,3
RRP9,3
RRM1,3
YARS,3
MYBBP1A,3
MYCBP,3
MT2A,3
RPUSD3,3
MSRB1,3
RPS24,3
YEATS2,3
RSL1D1,3
RPS27,3
MRPS26,3
NAA10,3
MRPS23,3
MRPS34,3
UBE2H,3
MRPL51,3
MCRS1,3
SLC7A5,3
TBP,3
SMC1A,3
ZNF133,3
SMC5,3
SMU1,3
TBCE,3
SNRNP27,3
TBCA,3
ZNF674,3
TAMM41,3
SARS2,3
SOD1,3
SP2,3
SPC25,3
MAX,3
SPCS2,3
SPRTN,3
SRP9,3
SRSF10,3
LTBP3,3
LST1,3
MED31,3
METAP1,3
SLBP,3
SKP2,3
SCAP,3
MRPL39,3
MRPL38,3
MRPL36,3
SCNM1,3
SEC13,3
SETD2,3
NARS,3
MRPL2,3
ZFP69B,3
MOB4,3
MMS19,3
MLST8,3
MIS18BP1,3
MIS18A,3
TCOF1,3
MIOS,3
MEX3A,3
METTL3,3
SIN3A,3
SKP1,3
MRPL3,3
TMX2,3
NBAS,3
NBPF3,3
POLRMT,3
POLR3K,3
RAD21,3
TTF2,3
UPF2,3
UQCRC2,3
POLR2G,3
URB2,3
TSSK3,3
RARS2,3
USP39,3
RBBP6,3
UTP20,3
RBMX,3
RBMX2,3
RCL1,3
REXO2,3
PIK3C3,3
PHF5A,3
RFT1,3
VPS13D,3
RHPN1,3
PGAM1,3
POU5F1B,3
PPIH,3
PPIL2,3
UFL1,3
PSMD1,3
UBAP1,3
PSMC4,3
PSMC2,3
UBE2M,3
UBE2N,3
PSMD11,3
UBA3,3
PSME1,3
U2SURP,3
PSMA2,3
PPIL4,3
PTK2,3
PRPF4B,3
STAT5A,3
PTPN23,3
PRKRA,3
PRIM2,3
TVP23C,3
PPP2CA,3
UPF1,3
PPME1,3
TRMT112,3
PELO,3
PDCD6IP,3
TMEM258,3
NUFIP1,3
RPL17,3
NUDT21,3
RPL18A,3
WDR54,3
NPM3,3
NOP2,3
UBE2L3,3
NOC3L,3
WDR75,3
RPL35A,3
NUMA1,3
RPL36,3
NDUFB10,3
NDUFB8,3
NDUFB6,3
RPS3,3
RPS3A,3
TIMM9,3
NCKAP1,3
RPS11,3
NBPF12,3
WDR25,3
NUP93,3
RIOK2,3
OSTC,3
PDCD5,3
PCID2,3
VPS18,3
PAXBP1,3
RNF40,3
TRIM49C,3
RNF103,3
PAF1,3
TRIAP1,3
RNF123,3
OSGEP,3
RPL13,3
ORC6,3
RNMT,3
RNPS1,3
OR2T5,3
OLFML3,3
RPA2,3
WDHD1,3
TRAPPC4,3
WDR7,3
RPL12,3
PRPF3,3
NIP7,3
GTF3C5,3
C6orf15,3
DCAF6,3
HOXC10,3
FEN1,3
HNRNPR,3
BUD13,3
CYCS,3
CWF19L2,3
FOLR3,3
HECTD1,3
C16orf86,3
HIST2H2AC,3
C17orf58,3
FOXL2,3
HIST1H2BM,3
C19orf25,3
CAMLG,3
HSCB,3
BRIX1,3
DCTN3,3
HSPA8,3
ATP6V1G1,3
DDX59,3
DDX52,3
DDX46,3
BARD1,3
BCAS2,3
EXOSC10,3
FAM207A,3
FAM229A,3
BGLAP,3
HUWE1,3
FASTKD5,3
BOP1,3
HTATSF1,3
BRCA2,3
HIST1H2AE,3
CCAR1,3
ATP6V1D,3
CNOT2,3
GINS3,3
COPA,3
CDC20,3
COG4,3
CDC23,3
COA5,3
CDC42,3
CMTR1,3
CCDC59,3
CLTC,3
GTF2H2C,3
GLRX5,3
GMPPB,3
CHORDC1,3
GRSF1,3
GOLGA6L1,3
GTF3C2,3
COPB2,3
COPE,3
COPS8,3
CRNKL1,3
CCDC144A,3
CCDC174,3
HAUS8,3
CCNB1,3
HAUS3,3
COX15,3
GBF1,3
CCT3,3
CCT4,3
CCT5,3
CCT7,3
H2AFZ,3
GUK1,3
COQ2,3
IMP4,3
DCUN1D5,3
DRAP1,3
ACTR6,3
AHCY,3
AKIRIN2,3
ALG2,3
KRT10,3
DHX37,3
ESF1,3
DPM2,3
EXOC1,3
ANLN,3
KCNA10,3
AQP7,3
DPH6,3
KATNB1,3
DNMT1,3
ARL4D,3
ECD,3
LCE1C,3
ARMC7,3
EP400,3
ELP5,3
EIF6,3
EIF3M,3
AATF,3
LSM2,3
ABCB7,3
LSG1,3
EIF3I,3
EIF3E,3
EIF3D,3
LIMS1,3
ACOT12,3
ECT2,3
LCN10,3
LCE1E,3
KANSL2,3
CEP152,3
EXOSC2,3
IPO11,3
ATP6V0D1,3
EXOC3,3
IPO13,3
EXOC4,3
INTS7,3
SAP30BP,2
EFTUD2,2
RPAIN,2
DNAJA3,2
PTCD3,2
SCAF1,2
DNAJC8,2
SASS6,2
COPG1,2
RTF1,2
RTTN,2
PSMG1,2
COPS5,2
RPE,2
DDX21,2
RPL4,2
COQ4,2
PTMA,2
RBM42,2
PTPMT1,2
DDX19A,2
RRP1,2
COX7B,2
EIF2B3,2
DCLRE1B,2
SDHC,2
SEC16A,2
CHCHD1,2
SKA3,2
RNASEH2C,2
SKA1,2
SIGLEC14,2
CHMP5,2
RNF20,2
SF3B5,2
CHTF18,2
CINP,2
CLSPN,2
DERL2,2
DICER1,2
SETDB1,2
RFC5,2
DDX56,2
SERBP1,2
RNGTT,2
SEM1,2
REV3L,2
SEC61G,2
PSMD9,2
PYROXD1,2
PXN,2
COX10,2
RPTOR,2
RPP21,2
DPPA2,2
DDX5,2
CUL1,2
DDX1,2
RPL39,2
RPL38,2
CWC25,2
RPL36AL,2
RPL36A,2
LSM10,2
DDB1,2
CYC1,2
RANGAP1,2
RPL32,2
CYS1,2
DPAGT1,2
DOHH,2
RPL26,2
RPL23A,2
DBF4,2
RPL14,2
CEP192,2
DNM1L,2
DNM1,2
RAC3,2
RBM8A,2
CTDP1,2
COX11,2
RPS28,2
RBM39,2
RPS21,2
EARS2,2
RBM19,2
QRSL1,2
CRKL,2
DNAJC19,2
RPS15A,2
RPS14,2
RPS13,2
RPL9,2
DSN1,2
CSNK1A1,2
RPS10-NUDT3,2
RPS10,2
RAB18,2
RPL10A,2
RABGGTB,2
RPS9,2
DR1,2
CSTF1,2
DHFR,2
LSM5,2
CEP97,2
UROD,2
UBE2Z,2
UBL5,2
UBTF,2
ATP6V1C1,2
ATP6V1A,2
ATP6V0B,2
UPF3A,2
ATP1A1,2
UBE2I,2
ATF5,2
ATF4,2
ASF1B,2
UTP23,2
UXS1,2
VARS,2
ARPC3,2
ATR,2
BANF1,2
BRIP1,2
TTC4,2
TRAPPC11,2
BRD4,2
TRMT6,2
BORA,2
TSPYL5,2
BNIP1,2
BMS1,2
BDP1,2
UBA2,2
TTI1,2
TTI2,2
BCLAF1,2
BCL2L1,2
TUT1,2
TXNL4B,2
BAP1,2
VEZT,2
ARPC2,2
VMP1,2
ZNF253,2
YPEL5,2
YRDC,2
ZCRB1,2
ACTR2,2
ACTR1B,2
ACTB,2
ACD,2
ZNF317,2
ARMC6,2
ZNF335,2
ABT1,2
ZNF506,2
ABCE1,2
ZNF763,2
ZNHIT6,2
ZNRD1,2
ADAT2,2
ADAT3,2
XRCC5,2
ALDOA,2
VPS33A,2
VPS37A,2
VPS37C,2
ARHGAP11B,2
ARFRP1,2
ANKRD11,2
WDR24,2
ANAPC4,2
ALG14,2
ALG13,2
WDR82,2
WDR83OS,2
WDTC1,2
WNK1,2
WTAP,2
BRF2,2
TRAPPC3,2
SLC9B1,2
SRPRB,2
SPDYE2,2
SPTSSA,2
SRF,2
CDC16,2
SRP14,2
PSMA6,2
SRP19,2
CDC7,2
SPATA5L1,2
SRRM2,2
CDC5L,2
CD2BP2,2
CCT8,2
SS18L2,2
SSBP1,2
SSBP3,2
CDC26,2
SOD2,2
TRAPPC1,2
CENPE,2
SLC25A26,2
SLC35B1,2
SLC35G6,2
SLC39A7,2
CEP85,2
SLC39A10,2
SMC6,2
SNF8,2
CDC123,2
SNRNP35,2
SNRNP48,2
SNRPD1,2
CDK9,2
SNRPF,2
CDK2,2
SNW1,2
STIL,2
SUMO2,2
SUPT6H,2
TM7SF2,2
C14orf178,2
TIMELESS,2
TIMM8A,2
C7orf26,2
TIMM13,2
TIMM23B,2
C1QTNF4,2
C1QBP,2
SURF6,2
C1D,2
TMSB10,2
TOE1,2
TOP1,2
TP53RK,2
TPR,2
TPT1,2
THOC2,2
TFRC,2
CACTIN,2
TEN1,2
CCNH,2
TADA3,2
CCND1,2
TAF1D,2
TAF6,2
TAF10,2
TANGO6,2
TARS,2
TBC1D3,2
TBCC,2
TBCD,2
CCDC130,2
CCDC86,2
CAPZB,2
TELO2,2
ELL,2
DDOST,2
NOP56,2
GCOM1,2
PFDN5,2
GAR1,2
MRPL22,2
ING3,2
PEF1,2
MRPL34,2
PDRG1,2
PDCD7,2
GATA1,2
IMPDH2,2
ILF3,2
GAK,2
PCNA,2
MRPL49,2
PCBP1,2
IARS2,2
MRPL53,2
PAFAH1B1,2
GINS1,2
OVCA2,2
MRPS2,2
MRPS5,2
PFN1,2
INTS3,2
ORC4,2
PNN,2
POLR2D,2
POLR1C,2
FAU,2
POLR1A,2
POLE2,2
POLD2,2
POLD1,2
FBL,2
FBLIM1,2
PNPT1,2
FIP1L1,2
GABPA,2
KAT5,2
FNBP4,2
KANSL3,2
FNTA,2
PLRG1,2
JAZF1,2
ISY1,2
ISG20L2,2
MRPL9,2
MRPL16,2
GINS4,2
MRPS9,2
FAM72D,2
GTPBP4,2
NPLOC4,2
NANOG,2
NPEPPS,2
NPB,2
NOP9,2
HIST2H2AA3,2
NBEAL1,2
NOLC1,2
NOL8,2
NOL7,2
HIST1H2BB,2
NRBP1,2
NOC2L,2
NKAP,2
NCOA4,2
HDAC7,2
NDOR1,2
NDUFA4,2
NDUFAB1,2
HARS2,2
NDUFB3,2
NDUFB7,2
GTF3C1,2
HMGCS1,2
OR4F4,2
GPN1,2
HYOU1,2
MRPS22,2
HUS1,2
MRPS24,2
GNPNAT1,2
MRPS25,2
NUS1,2
GOSR2,2
NUP153,2
MRPS28,2
GPR61,2
NSF,2
MRPS31,2
MRPS35,2
NUP62,2
MSTO1,2
HSP90B1,2
HSD17B12,2
GTF2E2,2
HNRNPU,2
HNRNPL,2
NAA20,2
METTL23,2
HAUS1,2
ETF1,2
EMC1,2
LUC7L3,2
PPP1R8,2
EXOSC4,2
POP1,2
PRPF19,2
ERCC3,2
MED4,2
KIN,2
LARS,2
LRR1,2
ELP6,2
PPP1CB,2
KIF18A,2
PRKRIP1,2
POP4,2
EXOC2,2
LPA,2
KRT8,2
MED8,2
PRPF4,2
KRT17,2
PRODH,2
POTEI,2
PPA1,2
KIF20A,2
ERCC2,2
POLR3B,2
PPRC1,2
LSM4,2
ELP3,2
ERVW-1,2
POLR2H,2
PSMA1,2
POLR2L,2
PPP1R11,2
LTB4R2,2
KIF4A,2
POLR2K,2
ESPL1,2
PPP1R12A,2
PPP6C,2
TONSL,1
TOMM40,1
MYO1H,1
BTF3,1
MCL1,1
BUB1B,1
LENG8,1
TOMM20,1
MZF1,1
ZFC3H1,1
TNNT2,1
TRNT1,1
LIN52,1
HNRNPK,1
NAA15,1
TMEM127,1
TOR2A,1
TPRKB,1
TRNP1,1
BRCA1,1
ACTL6A,1
BRF1,1
BRD8,1
HSPD1,1
MCM3,1
TRAPPC5,1
HSF1,1
MAU2,1
MCM7,1
TRAIP,1
TRA2B,1
MTRNR2L1,1
MVK,1
TRMT10C,1
ZNF131,1
MYBL2,1
TPI1,1
TMED2,1
ANAPC13,1
NAA25,1
CCDC84,1
CAP1,1
NCAPG2,1
ABCG1,1
LRRC37A3,1
ABCB10,1
LSM3,1
HINFP,1
NCL,1
TDGF1,1
TCP1,1
ZNF720,1
TBL3,1
TLCD1,1
AASDHPPT,1
NDUFA8,1
TBCB,1
NDUFA11,1
NDUFAF3,1
TARDBP,1
LSM11,1
NDUFAF7,1
TAF12,1
HBS1L,1
AARS,1
NCAPG,1
NCAPD2,1
HIST1H2BC,1
TFIP11,1
NAA35,1
HNRNPH1,1
HMGN2,1
TIMM22,1
ZNF284,1
TIMM10,1
HMGCR,1
BPTF,1
HMGA1,1
C7orf50,1
MASTL,1
C12orf45,1
MANF,1
ZNF407,1
THOC5,1
ZNF492,1
NAPG,1
HLA-C,1
THOC1,1
THG1L,1
THAP11,1
THAP1,1
ZNF559,1
NAF1,1
TTC27,1
TSEN2,1
INTS5,1
IPO7,1
VBP1,1
VARS2,1
MRPL4,1
UXT,1
MRPL10,1
MRPL13,1
UTP3,1
ALG11,1
USP37,1
USP19,1
USP5,1
MEPCE,1
MRPL18,1
KLF7,1
URM1,1
WEE1,1
KRI1,1
URI1,1
ATP6AP1,1
UQCRQ,1
UQCRFS1,1
ATP6AP2,1
UQCRC1,1
MOK,1
MNAT1,1
UQCC2,1
WAC,1
ANKS6,1
WDR18,1
WDR1,1
AP2S1,1
MFAP1,1
ARF4,1
KDM2A,1
ANAPC10,1
WBP1,1
WDR26,1
WDR33,1
ANAPC5,1
VPS25,1
KCMF1,1
WDR43,1
WDR46,1
MIPEP,1
ARID3A,1
ARL2,1
MIS12,1
WDR55,1
WDR61,1
KARS,1
WDR77,1
UQCRB,1
INO80B,1
TSEN34,1
TUBB,1
TXN,1
MED7,1
TWF1,1
MRPS6,1
TULP1,1
TUBGCP6,1
TUBGCP5,1
MRPS7,1
TUBG1,1
TUBE1,1
YTHDC1,1
BCS1L,1
U2AF1,1
MRPS10,1
MRPS11,1
MRPS12,1
METTL14,1
MRPS14,1
TTC1,1
YY1,1
MRPS21,1
ACTR10,1
LARS2,1
LAS1L,1
MRPL55,1
U2AF2,1
XAB2,1
ILF2,1
KTI12,1
TAF7,1
LAMTOR2,1
AIFM1,1
INCENP,1
XRCC3,1
LAMTOR4,1
XRN1,1
ATP6V1F,1
XRN2,1
MRPL44,1
MED9,1
YKT6,1
ATP6V1H,1
YBX1,1
MRPL50,1
AURKA,1
AFG3L2,1
UBE2D3,1
UBC,1
AURKAIP1,1
ADSL,1
BANP,1
IARS,1
MRPL27,1
ELOVL1,1
TAF2,1
DCTN2,1
PIGH,1
CUL3,1
PIK3R4,1
PKMYT1,1
PLEKHN1,1
PLK1,1
PMPCA,1
CYP4F11,1
RPL29,1
DAD1,1
RPL27,1
RPL26L1,1
DARS,1
DBR1,1
POLE,1
PDAP1,1
FARSA,1
DDX11,1
FARS2,1
RPL7L1,1
RPL7,1
DDX20,1
RPL5,1
FAM50A,1
RPF2,1
DDX23,1
DDX42,1
DDX49,1
DDX51,1
RNPC3,1
PI4KA,1
RPL41,1
CUL2,1
PHF12,1
COX6C,1
COX7C,1
PDPK1,1
RPS27A,1
COX17,1
CPNE7,1
RPS23,1
CPOX,1
RPS19BP1,1
CPSF4,1
PES1,1
CRLS1,1
RPS16,1
PEX1,1
PFDN1,1
GAPDH,1
PGD,1
PGS1,1
RPS8,1
RPS5,1
RPS4X,1
CTCF,1
FTSJ3,1
RPS2,1
RPP30,1
FRG2,1
RPP14,1
RPN2,1
CTU2,1
POLR3C,1
RNF168,1
DDX54,1
RAN,1
RAD51C,1
RAD17,1
PRC1,1
PRELID1,1
RAB6A,1
PRELID3B,1
ERH,1
PWP2,1
PUF60,1
PRMT1,1
PRMT5,1
ENO1,1
EEF1B2,1
PTBP1,1
EMC4,1
EIF1,1
PSME2,1
EIF2S1,1
EIF3CL,1
PRPF31,1
PRPF38B,1
EIF3G,1
PRPF40A,1
EIF3L,1
PSAT1,1
EIF4A1,1
EIF4E,1
ELAC2,1
PSMB4,1
DPH2,1
RANBP2,1
POLR3E,1
PPP1R10,1
EXOSC9,1
POLR3H,1
EXOSC5,1
DHDDS,1
DHX9,1
DHX36,1
RINT1,1
RHOQ,1
POP5,1
DIMT1,1
DIS3,1
EXOSC3,1
RFC4,1
RFC3,1
DKC1,1
DMAP1,1
RCC1,1
RBX1,1
PPA2,1
DNAJC9,1
EXOSC1,1
PPARGC1B,1
RBM28,1
EXOC8,1
PPIL1,1
EXOC7,1
RBBP8,1
PPP1R7,1
RBBP4,1
COQ5,1
RRP7A,1
NDUFS3,1
SNRPC,1
SPTLC1,1
SPDL1,1
SPCS3,1
CDC37,1
CDC40,1
NR2C2AP,1
CDC73,1
GTF2H4,1
NSA2,1
SNUPN,1
NSMCE1,1
NSMCE2,1
SNRPD2,1
GTF2H2,1
CEBPZ,1
RRP12,1
SNRPA1,1
SNRNP200,1
SNRNP70,1
NUBP2,1
CENPA,1
NUDC,1
CENPC,1
SNRNP25,1
NUDCD3,1
SNAPC5,1
SNAPC4,1
GTF2F2,1
SNAPC2,1
SNAPC1,1
NOP58,1
PSMB1,1
NOP16,1
NOP14,1
NEDD1,1
TAF1B,1
TAF1,1
TACC3,1
NELFB,1
NELFE,1
SUPV3L1,1
SUPT16H,1
NFATC2IP,1
NFRKB,1
NHLRC2,1
SUGT1,1
SUGP1,1
STRIP1,1
STRAP,1
NHP2,1
HAPLN2,1
AAMP,1
SSX4,1
NOC4L,1
SRSF7,1
NOL11,1
SRSF3,1
SRSF1,1
CDC6,1
NOL12,1
NOM1,1
SRP72,1
NOMO3,1
SMUG1,1
CENPH,1
CENPI,1
OR2T29,1
OR4N2,1
SEPSECS,1
OR7A17,1
SENP6,1
GLMN,1
ORC3,1
GLE1,1
GJA3,1
COG1,1
SDHD,1
SDHAF2,1
SDHA,1
OTOP1,1
SDAD1,1
COG8,1
COPB1,1
PABPC1,1
GINS2,1
SART3,1
GEMIN8,1
SARNP,1
SAP130,1
GEMIN7,1
SAMM50,1
COPS4,1
GEMIN6,1
PCBP2,1
GEMIN5,1
GEMIN4,1
SETD1A,1
SF1,1
SMG6,1
OR1D2,1
SMG1,1
CENPK,1
CENPN,1
SMC2,1
CEP68,1
SMARCB1,1
SLU7,1
GTF2B,1
GTF2A1,1
GSPT1,1
NUP88,1
GRPEL1,1
SLC25A10,1
SLC25A3,1
SLC16A5,1
NUP133,1
GPKOW,1
CHD4,1
CHERP,1
CHMP2A,1
NVL,1
CHMP4B,1
OGFOD1,1
OIP5,1
GMPS,1
CIAPIN1,1
OPA1,1
CLCC1,1
CLK2,1
AAAS,1
